#@ # 
#@ # Running fm_shell Version O-2018.06-SP4 for linux64 -- Nov 26, 2018
#@ # Date:   Sat Apr 16 18:48:19 2022
#@ # Run by: eda4@yelab
#@ 

source /home/eda_tools/Synopsys/fm/O-2018.06-SP4/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /home/eda_tools/Synopsys/fm/O-2018.06-SP4/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /home/eda_tools/Synopsys/fm/O-2018.06-SP4/admin/setup/.synopsys_fm.setup

source -echo -verbose fm.tcl
#@ # -- Starting source fm.tcl

#@ ########################################################################
#@ #   This is a tcl script in formality for demo                         #
#@ #   Company:  SUS TECH                                                 #		
#@ #   author:   Elvis                                                    #
#@ #   Version   1.0                                                      #
#@ #   Date:     20190222                                                 #
#@ ########################################################################
#@ 
#@ ########################################################################
#@ # TCL script for formality                                             #
#@ ########################################################################
#@ set designer "Elvis"
#@ set company  "SUS TECH"
#@ 
#@ #set proj_path     /mnt/hgfs/win_linux-2/2019/Work/proj_full_adder		
#@ set proj_path     ../
#@ set work_path     $proj_path/fm
#@ set rtl_path      $proj_path/rtl
#@ set ntl_path      $proj_path/dc/outputs
#@ set lib_path      $proj_path/lib
#@ set rpt_path      $proj_path/fm/reports
#@ set search_path   "$search_path $work_path $rtl_path $lib_path"
#@ set design_name   full_adder
#@ 
#@ read_verilog -c r -l WORK -01 "$rtl_path/$design_name.v"
#@ set hdlin_warn_on_mismatch_message FMR_ELAB-147
#@ set_top r:/WORK/$design_name
#@ 
#@ read_verilog -c i -l WORK "$ntl_path/$design_name.v"
#@ read_db "$lib_path/typical.db"
#@ set_top i:/WORK/$design_name
#@ 
#@ set verification_failing_point_limit 100
#@ 
#@ match > $rpt_path/$design_name.rpt
#@ report_unmatched_points >> $rpt_path/$design_name.rpt
#@ verify >> $rpt_path/$design_name.rpt
#@ report_failing_points >> $rpt_path/$design_name.rpt
#@ diagnose >> $rpt_path/$design_name.rpt
#@ report_error_candidates >> $rpt_path/$design_name.rpt
#@ quit
